  WASM_Panels.cpp
  In file included from WASM_Panels.cpp:16:
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(118,9): warning : 'UINT8_MAX' macro redefined [-Wmacro-redefined]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7352,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7357,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7362,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(7367,13): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/gauges.h(40,17): message : expanded from macro 'FSAPI'
  In file included from WASM_Panels.cpp:20:
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(690,15): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\WASM\include\MSFS/Legacy/..\MSFS_WindowsTypes.h(123,21): message : expanded from macro 'CALLBACK'
  In file included from WASM_Panels.cpp:20:
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(702,11): warning : 'MODULE_EXPORT' macro redefined [-Wmacro-redefined]
./WASM_Panels.h(7,10): message : previous definition is here
  In file included from WASM_Panels.cpp:20:
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(707,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(708,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(709,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(710,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(711,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(712,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(713,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(714,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(715,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(716,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(717,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(718,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(719,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(720,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(721,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(722,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(723,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(724,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(725,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(726,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(727,1): warning : '__stdcall' calling convention is not supported for this target [-Wignored-attributes]
C:\MSFS SDK\\SimConnect SDK\include\SimConnect.h(703,44): message : expanded from macro 'SIMCONNECTAPI'
